GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
s0,edu.brown.cs.student.main,Main,105,0,6,0,27,0,6,0,3,0
s0,edu.brown.cs.student.main.parser,ParseIterator,38,0,0,0,12,0,4,0,4,0
s0,edu.brown.cs.student.main.parser,ParsedRow,0,34,0,2,0,10,0,3,0,2
<<<<<<< HEAD
s0,edu.brown.cs.student.main.parser,MyParser,14,93,1,5,4,25,2,6,1,4
s0,edu.brown.cs.student.main.server,Dataset,0,18,0,0,0,5,0,3,0,3
s0,edu.brown.cs.student.main.server,Server,57,0,0,0,16,0,3,0,3,0
s0,edu.brown.cs.student.main.searcher,MySearcher,25,162,2,17,7,35,2,14,0,6
s0,edu.brown.cs.student.main.handlers,LoadHandler.new CreatorFromRow() {...},0,8,0,0,0,2,0,2,0,2
s0,edu.brown.cs.student.main.handlers,BroadbandHandler,55,377,7,27,16,85,7,15,0,5
s0,edu.brown.cs.student.main.handlers,LoadHandler.LoadingFailureResponse,0,20,0,0,0,3,0,3,0,3
s0,edu.brown.cs.student.main.handlers,SearchHandler,18,173,0,12,5,41,0,8,0,2
s0,edu.brown.cs.student.main.handlers,DatasourceException,14,0,0,0,6,0,2,0,2,0
s0,edu.brown.cs.student.main.handlers,ViewHandler,15,67,0,2,4,15,0,3,0,2
s0,edu.brown.cs.student.main.handlers,LoadHandler,0,100,0,2,0,22,0,3,0,2
=======
s0,edu.brown.cs.student.main.parser,MyParser,14,90,1,5,4,25,2,6,1,4
s0,edu.brown.cs.student.main.server,SearchHandler,5,0,0,0,2,0,2,0,2,0
s0,edu.brown.cs.student.main.server,Server,50,0,0,0,15,0,3,0,3,0
s0,edu.brown.cs.student.main.server,BroadbandHandler,5,0,0,0,2,0,2,0,2,0
s0,edu.brown.cs.student.main.server,LoadHandler,18,0,0,0,7,0,2,0,2,0
s0,edu.brown.cs.student.main.server,ViewHandler,5,0,0,0,2,0,2,0,2,0
s0,edu.brown.cs.student.main.searcher,MySearcher,18,165,2,19,9,36,2,15,0,6
>>>>>>> 2fb94e8d7cb3c735491826968cd287a511d25c75
s0,edu.brown.cs.student.main.rowhandler,RowHandler,0,34,0,4,0,8,0,4,0,2
s0,edu.brown.cs.student.main.rowhandler,FactoryFailureException,0,10,0,0,0,3,0,1,0,1
s0,edu.brown.cs.student.main.rowhandler,SecondRowHandler,0,21,0,0,0,6,0,2,0,2
